Altitude(m),Pressure(mPa),Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
21.37923084193381,-9.041737005665864,-0.10171948743194997,0.0004580235854810923,0.1991073875584121,0.0,0.0,0.0
11.255639478169039,-121.8830615310897,7.070967650305579,-0.00011609296341689987,79.62675474819929,0.0,0.0,0.0
-24.753371222972103,10.124672364262578,7.002708359456599,0.00034822458328737966,82.17399655552076,0.0,0.0,0.0
29.81330297860135,-67.60306987076302,7.336468691698283,-0.0005920662724550318,84.13798492452322,0.0,0.0,0.0
7.308145690826917,-37.48920647016056,7.330105082403252,-0.0004402995051679502,85.03877835225113,0.0,0.0,0.0
-54.31194934677873,-56.32017102375438,7.849903183262499,-1.999217256668918e-05,84.3465933456821,0.0,0.07,0.0
-91.19151782707398,84.95621149675338,7.97286168252536,3.7220056034740866e-05,83.55399039380453,0.0,0.22,0.0
-70.29369768558931,72.20898300536277,8.572810399169875,-0.0002662637269831237,86.53418152477109,0.0,0.48,0.0
-34.87022459453562,-52.79616723537618,9.104143146308273,-6.786760904780747e-05,86.14841721295419,0.0,0.86,0.0
44.506334736089144,-2.7677916053625324,9.48914778320666,0.00016595457175589198,85.06357089940371,0.0,1.38,0.0
134.069454317178,-14.389008640425871,10.455833380065716,-0.0006986972129122353,85.44681836645377,0.0,2.04,0.0
19.36978297087552,44.49136206924301,11.872555901722372,0.0009394657187800762,85.27458642982033,0.0,2.84,0.0
49.43490757181827,-28.968366709374102,13.842312917023243,7.763588912738244e-06,85.14169125996887,0.0,3.74,0.0
10.148514767661062,-3.0523902596473533,15.245396162234263,-0.0002669098088800875,85.59323144510606,0.0,4.68,0.0
40.57997790201949,150.5428546745484,17.121802555230197,0.000526520007544314,87.64852221546175,0.0,3.78,0.0
70.52884358834793,71.88268429990868,18.739028201549807,-0.00046595297103150444,84.57682381863054,0.0,3.01,0.0
115.61291544671512,2.7672477603978365,20.112581138583487,-7.189044920080328e-05,84.07018578596548,0.0,2.46,0.0
133.18947701771685,146.83557747618892,21.258367232695385,-0.0001383667332367036,83.07397115374773,0.0,2.24,0.0
181.12091961336782,133.5443926261392,21.28387045605973,-0.00014732787972659674,82.07405424020287,0.0,2.39,0.0
91.05497663050453,121.26458572047599,20.07292892861989,-0.0003681516013068437,81.53976681874997,0.0,2.87,0.0
234.61768787641728,210.7268572267753,18.196395315618933,-0.00031551989563806317,79.98044747243681,0.0,3.54,0.0
